Position	TxGC
6521	59
6531	60
6541	58
6551	58
6561	56
6571	59
6581	60
6591	52
6601	55
6611	52
6621	56
6631	53
6641	52
6651	60
6661	55
6671	52
6681	50
6691	55
6701	60
6711	60
6721	50
6731	59
6741	54
6751	60
6761	57
6771	60
6781	55
6791	59
6801	56
6811	56
6821	50
6831	53
6841	54
6851	56
6861	53
6871	50
6881	50
6891	59
6901	60
6911	53
6921	60
6931	56
6941	54
6951	50
6961	54
6971	50
6981	57
6991	54
7001	52
7011	52
7021	54
7031	60
7041	60
7051	60
7061	56
7071	50
7081	60
7091	56
7101	51
7111	54
7121	51
7131	56
7141	54
7151	59
7161	51
7171	52
7181	60
7191	56
7201	59
7211	50
7221	59
7231	54
7241	55
7251	55
7261	55
7271	53
7281	50
7291	57
7301	58
7311	55
7321	56
7331	59
7341	58
7351	54
7361	52
7371	59
7381	57
7391	52
7401	53
7411	55
7421	55
7431	50
7441	53
7451	54
7461	58
7471	59
7481	55
7491	53
7501	54
7511	53
7521	59
7531	53
7541	57
7551	54
7561	55
7571	57
7581	56
7591	57
7601	60
7611	53
7621	56
7631	60
7641	59
7651	56
7661	58
7671	59
7681	52
7691	57
7701	57
7711	55
7721	60
7731	50
7741	51
7751	59
7761	54
7771	55
7781	57
7791	53
7801	52
7811	58
7821	59
7831	54
7841	52
7851	60
7861	56
7871	50
7881	53
7891	52
7901	59
7911	55
7921	57
7931	56
7941	55
7951	57
7961	50
7971	53
7981	55
7991	54
8001	57
8011	52
8021	54
8031	50
8041	51
8051	54
8061	59
8071	58
8081	54
8091	55
8101	51
8111	52
8121	53
8131	59
8141	51
8151	56
8161	58
8171	52
8181	60
8191	51
8201	52
8211	57
8221	51
8231	55
8241	60
8251	50
8261	55
8271	53
8281	56
8291	55
8301	57
8311	58
8321	56
8331	59
8341	59
8351	54
8361	53
8371	55
8381	58
8391	58
8401	56
8411	57
8421	50
8431	58
8441	52
8451	53
8461	57
8471	60
8481	58
8491	60
8501	56
8511	60
8521	56
8531	59
8541	58
8551	54
8561	59
8571	54
8581	58
8591	57
8601	54
8611	58
8621	57
8631	57
8641	50
8651	59
8661	54
8671	57
8681	60
8691	55
8701	58
8711	60
8721	55
8731	56
8741	51
8751	55
8761	55
8771	60
8781	60
8791	57
8801	55
8811	56
8821	56
8831	57
8841	54
8851	51
8861	60
8871	59
8881	51
8891	56
8901	51
8911	57
8921	60
8931	50
8941	56
8951	55
8961	50
8971	59
8981	51
8991	60
9001	57
9011	59
9021	53
9031	57
9041	56
9051	54
9061	51
9071	52
9081	50
9091	57
9101	53
9111	59
9121	51
9131	51
9141	55
9151	60
9161	51
9171	51
9181	59
9191	51
9201	50
9211	52
9221	58
9231	58
9241	59
9251	55
9261	54
9271	57
9281	60
9291	56
9301	60
9311	53
9321	55
9331	53
9341	56
9351	59
9361	52
9371	57
9381	58
9391	57
9401	60
9411	57
9421	56
9431	50
9441	52
9451	51
9461	60
9471	58
9481	50
9491	57
9501	51
9511	60
9521	60
9531	58
9541	51
9551	54
9561	52
9571	55
9581	59
9591	55
9601	56
9611	51
9621	51
9631	51
9641	52
9651	57
9661	51
9671	51
9681	54
9691	54
9701	54
9711	56
9721	58
9731	57
9741	52
9751	58
9761	55
9771	60
9781	51
9791	51
9801	54
9811	59
9821	59
9831	57
9841	50
9851	55
9861	55
9871	53
9881	59
9891	50
9901	60
9911	57
9921	53
9931	58
9941	56
9951	56
9961	52
9971	58
9981	52
9991	50
10001	57
10011	58
10021	53
10031	60
10041	60
10051	51
10061	52
10071	57
10081	53
10091	56
10101	59
10111	51
10121	60
10131	52
10141	60
10151	59
10161	53
10171	55
10181	59
10191	54
10201	60
10211	55
10221	53
10231	52
10241	58
10251	59
10261	51
10271	55
10281	53
10291	55
10301	56
10311	60
10321	56
10331	60
10341	52
10351	53
10361	53
10371	50
10381	60
10391	56
10401	52
10411	50
10421	55
10431	56
10441	51
10451	53
10461	53
10471	58
10481	59
10491	50
10501	59
10511	57
10521	54
10531	60
10541	53
10551	54
10561	53
10571	55
10581	54
10591	60
10601	58
10611	52
10621	55
10631	55
10641	60
10651	51
10661	53
10671	54
10681	55
10691	57
10701	54
10711	56
10721	54
10731	57
10741	52
10751	56
10761	50
10771	60
10781	52
10791	55
10801	57
10811	56
10821	55
10831	58
10841	55
10851	54
10861	50
10871	59
10881	59
10891	52
10901	50
10911	60
10921	59
10931	58
10941	60
10951	60
10961	50
10971	56
10981	53
10991	50
11001	50
11011	60
11021	59
11031	52
11041	58
11051	55
11061	53
11071	55
11081	50
11091	50
11101	53
11111	51
11121	59
11131	51
11141	53
11151	55
11161	60
11171	59
11181	56
11191	51
11201	53
11211	50
11221	57
11231	59
11241	55
11251	52
11261	50
11271	56
11281	55
11291	58
11301	55
11311	59
11321	54
11331	59
11341	54
11351	55
11361	58
11371	52
11381	60
11391	59
11401	56
11411	53
11421	56
11431	53
11441	55
11451	50
11461	55
11471	55
11481	53
11491	50
11501	53
11511	52
11521	54
11531	57
11541	52
11551	51
11561	57
11571	54
11581	52
11591	59
11601	56
11611	54
11621	59
11631	54
11641	53
11651	51
11661	54
11671	57
11681	55
11691	52
11701	54
11711	57
11721	59
11731	55
11741	52
11751	51
11761	57
11771	58
11781	55
11791	57
11801	52
11811	55
11821	54
11831	56
11841	59
11851	60
11861	53
11871	55
11881	56
11891	59
11901	60
11911	58
11921	50
11931	58
11941	60
11951	53
11961	51
11971	51
11981	53
11991	59
12001	55
12011	57
12021	60
12031	56
12041	58
12051	50
12061	57
12071	53
12081	54
12091	59
12101	54
12111	55
12121	51
12131	58
12141	57
12151	59
12161	51
12171	57
12181	58
12191	55
12201	58
12211	52
12221	59
12231	55
12241	52
12251	53
12261	59
12271	53
12281	57
12291	59
12301	59
12311	50
12321	56
12331	52
12341	57
12351	57
12361	53
12371	59
12381	60
12391	60
12401	51
12411	50
12421	50
12431	59
12441	50
12451	54
12461	56
12471	57
12481	50
12491	60
12501	50
12511	55
12521	53
12531	57
12541	60
12551	52
12561	58
12571	55
12581	54
12591	56
12601	53
12611	50
12621	57
12631	60
12641	52
12651	60
12661	50
12671	53
12681	60
12691	57
12701	58
12711	56
12721	53
12731	58
12741	56
12751	58
12761	56
12771	57
12781	53
12791	50
12801	55
12811	52
12821	52
12831	60
12841	59
12851	50
12861	53
12871	50
12881	59
12891	59
12901	54
12911	54
12921	60
12931	51
12941	53
12951	51
12961	54
12971	53
12981	60
12991	57
13001	51
13011	53
13021	57
13031	58
13041	60
13051	54
13061	52
13071	54
13081	56
13091	51
13101	58
13111	58
13121	52
13131	51
13141	58
13151	55
13161	52
13171	57
13181	56
13191	57
13201	56
13211	50
13221	57
13231	58
13241	50
13251	54
13261	60
13271	59
13281	56
13291	53
13301	54
13311	56
13321	51
13331	59
13341	53
13351	60
13361	52
13371	56
13381	57
13391	56
13401	57
13411	60
13421	51
13431	60
13441	59
13451	51
13461	53
13471	57
13481	56
13491	53
13501	53
13511	58
13521	52
13531	51
13541	57
13551	58
13561	53
13571	53
13581	51
13591	52
13601	58
13611	54
13621	52
13631	50
13641	57
13651	60
13661	52
13671	58
13681	52
13691	59
13701	60
13711	57
13721	58
13731	56
13741	54
13751	53
13761	51
13771	59
13781	54
13791	59
13801	60
13811	51
13821	55
13831	56
13841	54
13851	54
13861	50
13871	55
13881	50
13891	57
13901	56
13911	56
13921	51
13931	54
13941	50
13951	56
13961	56
13971	52
13981	59
13991	51
14001	52
14011	54
14021	58
14031	55
14041	55
14051	53
14061	54
14071	52
14081	60
14091	50
14101	59
14111	60
14121	56
14131	56
14141	57
14151	57
14161	53
14171	54
14181	55
14191	58
14201	56
14211	56
14221	60
14231	59
14241	60
14251	51
14261	52
14271	55
14281	60
14291	50
14301	60
14311	54
14321	50
14331	59
14341	52
14351	58
14361	55
14371	50
14381	58
14391	59
14401	52
14411	58
14421	58
14431	51
14441	53
14451	53
14461	56
14471	52
14481	59
14491	58
14501	52
14511	56
14521	55
14531	53
14541	59
14551	52
14561	51
14571	50
14581	53
14591	51
14601	60
14611	51
14621	59
14631	51
14641	59
14651	55
14661	52
14671	54
14681	56
14691	55
14701	53
14711	50
14721	55
14731	54
14741	60
14751	53
14761	59
14771	59
14781	56
14791	60
14801	60
14811	54
14821	60
14831	58
14841	59
14851	52
14861	50
14871	54
14881	52
14891	51
14901	51
14911	55
14921	60
14931	54
14941	53
14951	59
14961	50
14971	53
14981	53
14991	59
15001	58
15011	51
15021	60
15031	58
15041	57
15051	55
15061	55
15071	53
15081	50
15091	55
15101	50
15111	59
15121	58
15131	52
15141	53
15151	51
15161	58
15171	54
15181	60
15191	50
15201	54
15211	54
15221	52
15231	54
15241	58
15251	59
15261	53
15271	58
15281	60
15291	54
15301	50
15311	55
15321	59
15331	58
15341	53
15351	54
15361	50
15371	52
15381	54
15391	50
15401	55
15411	60
15421	57
15431	54
15441	50
15451	52
15461	59
15471	58
15481	52
15491	58
15501	56
15511	53
15521	52
15531	57
15541	56
15551	57
15561	57
15571	58
15581	52
15591	50
15601	59
15611	57
15621	56
15631	51
15641	60
15651	52
15661	52
15671	52
15681	50
15691	54
15701	60
15711	57
15721	56
15731	59
15741	60
15751	52
15761	56
15771	52
15781	56
15791	60
15801	57
15811	54
15821	50
15831	53
15841	59
15851	59
15861	60
15871	60
15881	58
15891	54
15901	52
15911	54
15921	58
15931	53
15941	52
15951	60
15961	60
15971	60
15981	55
15991	58
16001	55
16011	53
16021	54
16031	53
16041	53
16051	52
16061	52
16071	58
16081	51
16091	54
16101	53
16111	50
16121	50
16131	53
16141	60
16151	57
16161	51
16171	57
16181	59
16191	50
16201	59
16211	55
16221	52
16231	53
16241	57
16251	51
16261	55
16271	53
16281	59
16291	55
16301	50
16311	51
16321	56
16331	58
16341	51
16351	52
16361	54
16371	57
16381	58
16391	50
16401	57
16411	51
16421	54
16431	56
16441	56
16451	52
16461	56
16471	58
16481	55
16491	54
16501	51
16511	58
16521	60
16531	60
16541	58
16551	58
16561	59
16571	52
16581	50
16591	51
16601	54
16611	50
16621	58
16631	56
16641	60
16651	52
16661	60
16671	56
16681	59
16691	52
16701	51
16711	57
16721	56
16731	58
16741	60
16751	57
16761	51
16771	59
16781	56
16791	60
16801	57
16811	59
16821	56
16831	52
16841	60
16851	53
16861	54
16871	57
16881	58
16891	54
16901	60
16911	52
16921	59
16931	53
16941	56
16951	50
16961	55
16971	55
16981	51
16991	50
17001	52
17011	59
17021	55
17031	59
17041	57
17051	60
17061	57
17071	53
17081	54
17091	57
17101	52
17111	54
17121	51
17131	56
17141	60
17151	51
17161	55
17171	56
17181	58
17191	58
17201	57
17211	50
17221	58
17231	56
17241	59
17251	60
17261	54
17271	56
17281	54
17291	57
17301	50
17311	56
17321	56
17331	54
17341	57
17351	57
17361	54
17371	60
17381	56
17391	51
17401	56
17411	56
17421	55
17431	52
17441	55
17451	59
17461	52
17471	57
17481	58
17491	57
17501	59
17511	58
17521	54
17531	56
17541	60
17551	60
17561	51
17571	54
17581	55
17591	50
17601	53
17611	51
17621	59
17631	60
17641	56
17651	50
17661	55
17671	60
17681	50
17691	54
17701	59
17711	50
17721	54
17731	52
17741	57
17751	58
17761	58
17771	51
17781	57
17791	54
17801	57
17811	60
17821	54
17831	55
17841	60
17851	53
17861	57
17871	54
17881	55
17891	54
17901	57
17911	53
17921	58
17931	50
17941	50
17951	52
17961	55
17971	55
17981	56
17991	54
18001	54
18011	58
18021	56
18031	59
18041	60
18051	60
18061	53
18071	56
18081	50
18091	51
18101	55
18111	58
18121	57
18131	54
18141	60
18151	56
18161	56
18171	53
18181	57
18191	56
18201	55
18211	52
18221	57
18231	54
18241	55
18251	60
18261	58
18271	52
18281	50
18291	54
18301	50
18311	50
18321	58
18331	50
18341	55
18351	55
18361	59
18371	60
18381	60
18391	60
18401	60
18411	55
18421	56
18431	57
18441	60
18451	59
18461	59
18471	59
18481	60
18491	55
18501	53
18511	52
18521	50
18531	59
18541	55
18551	60
18561	60
18571	53
18581	57
18591	54
18601	55
18611	53
18621	58
18631	55
18641	50
18651	56
18661	52
18671	52
18681	59
18691	53
18701	53
18711	55
18721	60
18731	56
18741	58
18751	57
18761	51
18771	59
18781	58
18791	58
18801	51
18811	60
18821	54
18831	54
18841	55
18851	51
18861	57
18871	53
18881	52
18891	52
18901	50
18911	56
18921	56
18931	58
18941	52
18951	52
18961	56
18971	52
18981	52
18991	59
19001	57
19011	51
19021	50
19031	54
19041	51
19051	55
19061	59
19071	50
19081	52
19091	54
19101	53
19111	55
19121	50
19131	56
19141	59
19151	55
19161	54
19171	60
19181	57
19191	60
19201	56
19211	53
19221	55
19231	50
19241	60
19251	55
19261	50
19271	51
19281	51
19291	56
19301	53
19311	57
19321	60
19331	54
19341	53
19351	52
19361	54
19371	57
19381	57
19391	55
19401	53
19411	56
19421	58
19431	55
19441	50
19451	58
19461	58
19471	50
19481	54
19491	57
19501	60
19511	57
19521	58
19531	60
19541	60
19551	53
19561	52
19571	50
19581	58
19591	55
19601	56
19611	59
19621	58
19631	50
19641	60
19651	60
19661	59
19671	54
19681	55
19691	50
19701	58
19711	57
19721	58
19731	54
19741	50
19751	60
19761	53
19771	57
19781	55
19791	58
19801	53
19811	59
19821	53
19831	51
19841	50
19851	58
19861	56
19871	50
19881	57
19891	51
19901	52
19911	53
19921	50
19931	54
19941	52
19951	58
19961	58
19971	59
19981	50
19991	60
20001	59
20011	60
20021	56
20031	56
20041	50
20051	52
20061	53
20071	50
20081	50
20091	54
20101	54
20111	58
20121	59
20131	50
20141	59
20151	56
20161	58
20171	51
20181	53
20191	50
20201	50
20211	55
20221	54
20231	51
20241	52
20251	50
20261	57
20271	58
20281	60
20291	51
20301	60
20311	60
20321	58
20331	54
20341	58
20351	60
20361	52
20371	52
20381	53
20391	51
20401	60
20411	55
20421	54
20431	52
20441	59
20451	60
20461	52
20471	54
20481	57
20491	59
20501	50
20511	58
20521	56
20531	54
20541	51
20551	55
20561	58
20571	50
20581	56
20591	58
20601	58
20611	56
20621	57
20631	57
20641	52
20651	56
20661	55
20671	58
20681	55
20691	54
20701	55
20711	53
20721	50
20731	51
20741	50
20751	55
20761	58
20771	52
20781	54
20791	60
20801	58
20811	60
20821	55
20831	57
20841	60
20851	57
20861	58
20871	59
20881	55
20891	60
20901	60
20911	58
20921	50
20931	57
20941	57
20951	58
20961	58
20971	56
20981	57
20991	54
21001	58
21011	55
21021	57
21031	59
21041	57
21051	51
21061	60
21071	52
21081	55
21091	57
21101	60
21111	50
21121	50
21131	53
21141	55
21151	52
21161	55
21171	53
21181	50
21191	54
21201	60
21211	53
21221	53
21231	58
21241	56
21251	54
21261	58
21271	55
21281	58
21291	56
21301	53
21311	53
21321	50
21331	55
21341	59
21351	54
21361	52
21371	55
21381	56
21391	55
21401	52
21411	55
21421	52
21431	51
21441	55
21451	57
21461	56
21471	54
21481	55
21491	53
21501	50
21511	53
21521	53
21531	59
21541	50
21551	58
21561	53
21571	58
21581	57
21591	57
21601	51
21611	58
21621	53
21631	60
21641	58
21651	57
21661	56
21671	52
21681	50
21691	52
21701	60
21711	56
21721	51
21731	54
21741	54
21751	50
21761	50
21771	57
21781	55
21791	54
21801	56
21811	53
21821	59
21831	57
21841	57
21851	51
21861	58
21871	59
21881	54
21891	50
21901	58
21911	59
21921	58
21931	51
21941	55
21951	56
21961	50
21971	60
21981	50
21991	52
22001	51
22011	56
22021	57
22031	53
22041	52
22051	56
22061	50
22071	57
22081	55
22091	52
22101	59
22111	60
22121	52
22131	57
22141	52
22151	50
22161	52
22171	56
22181	56
22191	55
22201	57
22211	57
22221	60
22231	53
22241	57
22251	60
22261	54
22271	59
22281	58
22291	57
22301	56
22311	50
22321	53
22331	57
22341	52
22351	53
22361	58
22371	53
22381	55
22391	51
22401	52
22411	52
22421	52
22431	60
22441	60
22451	52
22461	51
22471	57
22481	55
22491	55
22501	56
22511	51
22521	57
22531	55
22541	54
22551	52
22561	53
22571	59
22581	52
22591	52
22601	50
22611	59
22621	50
22631	58
22641	55
22651	54
22661	50
22671	50
22681	55
22691	50
22701	56
22711	52
22721	54
22731	57
22741	59
22751	53
22761	52
22771	50
22781	60
22791	60
22801	54
22811	56
22821	52
22831	50
22841	54
22851	54
22861	57
22871	56
22881	55
22891	53
22901	56
22911	56
22921	58
22931	60
22941	59
22951	54
22961	55
22971	54
22981	52
22991	52
23001	50
23011	52
23021	52
23031	60
23041	55
23051	52
23061	54
23071	59
23081	52
23091	50
23101	52
23111	57
23121	52
23131	56
23141	53
23151	54
23161	56
23171	56
23181	52
23191	50
23201	52
23211	50
23221	54
23231	51
23241	57
23251	60
23261	53
23271	51
23281	54
23291	54
23301	60
23311	58
23321	54
23331	50
23341	52
23351	59
23361	58
23371	60
23381	53
23391	57
23401	53
23411	55
23421	52
23431	56
23441	56
23451	53
23461	58
23471	55
23481	56
23491	56
23501	53
23511	60
23521	56
23531	57
23541	54
23551	58
23561	55
23571	50
23581	56
23591	52
23601	53
23611	59
23621	53
23631	56
23641	53
23651	52
23661	60
23671	50
23681	51
23691	59
23701	59
23711	53
23721	51
23731	51
23741	59
23751	54
23761	59
23771	55
23781	52
23791	55
23801	57
23811	52
23821	60
23831	52
23841	54
23851	55
23861	57
23871	53
23881	60
23891	59
23901	50
23911	57
23921	53
23931	56
23941	56
23951	50
23961	60
23971	56
23981	58
23991	60
24001	56
24011	60
24021	51
24031	52
24041	52
24051	54
24061	52
24071	50
24081	55
24091	50
24101	60
24111	57
24121	54
24131	51
24141	50
24151	50
24161	53
24171	60
24181	57
24191	51
24201	54
24211	58
24221	55
24231	54
24241	60
24251	53
24261	60
24271	55
24281	56
24291	57
24301	53
24311	57
24321	56
24331	55
24341	52
24351	56
24361	55
24371	58
24381	52
24391	51
24401	53
24411	57
24421	54
24431	56
24441	56
24451	58
24461	52
24471	51
24481	55
24491	59
24501	59
24511	54
24521	53
24531	54
24541	53
24551	55
24561	58
24571	56
24581	55
24591	55
24601	51
24611	59
24621	53
24631	53
24641	52
24651	52
24661	60
24671	54
24681	55
24691	56
24701	53
24711	51
24721	53
24731	51
24741	51
24751	50
24761	53
24771	58
24781	59
24791	60
24801	55
24811	58
24821	58
24831	60
24841	60
24851	53
24861	60
24871	51
24881	56
24891	57
24901	56
24911	50
24921	53
24931	59
24941	56
24951	55
24961	57
24971	50
24981	50
24991	50
25001	52
25011	51
25021	51
25031	50
25041	52
25051	54
25061	58
25071	59
25081	58
25091	51
25101	53
25111	51
25121	54
25131	56
25141	52
25151	56
25161	51
25171	60
25181	53
25191	55
25201	54
25211	57
25221	58
25231	57
25241	58
25251	59
25261	53
25271	59
25281	55
25291	57
25301	59
25311	53
25321	52
25331	54
25341	51
25351	52
25361	60
25371	57
25381	52
25391	51
25401	53
25411	51
25421	54
25431	53
25441	59
25451	55
25461	60
25471	52
25481	57
25491	55
25501	58
25511	55
25521	55
25531	56
25541	58
25551	56
25561	57
25571	50
25581	52
25591	52
25601	59
25611	54
25621	53
25631	52
25641	51
25651	51
25661	53
25671	56
25681	54
25691	60
25701	55
25711	51
25721	60
25731	57
25741	52
25751	56
25761	51
25771	54
25781	60
25791	50
25801	54
25811	53
25821	54
25831	54
25841	54
25851	55
25861	59
25871	59
25881	59
25891	53
25901	53
25911	55
25921	52
25931	57
25941	56
25951	57
25961	60
25971	56
25981	51
25991	60
26001	56
26011	50
26021	56
26031	55
26041	53
26051	55
26061	55
26071	52
26081	55
26091	57
26101	60
26111	58
26121	53
26131	51
26141	55
26151	53
26161	50
26171	55
26181	58
26191	58
26201	52
26211	60
26221	52
26231	57
26241	59
26251	50
26261	54
26271	54
26281	60
26291	58
26301	57
26311	54
26321	57
26331	51
26341	60
26351	59
26361	54
26371	55
26381	53
26391	53
26401	59
26411	51
26421	58
26431	53
26441	50
26451	55
26461	50
26471	58
26481	59
26491	54
26501	55
26511	59
26521	59
26531	58
26541	52
26551	51
26561	54
26571	51
26581	52
26591	50
26601	55
26611	59
26621	54
26631	52
26641	57
26651	54
26661	60
26671	55
26681	52
26691	54
26701	60
26711	57
26721	52
26731	56
26741	53
26751	56
26761	50
26771	53
26781	57
26791	50
26801	51
26811	58
26821	60
26831	57
26841	56
26851	51
26861	57
26871	56
26881	59
26891	58
26901	56
26911	59
26921	52
26931	58
26941	51
26951	58
26961	59
26971	60
26981	51
26991	52
27001	50
27011	51
27021	58
27031	52
27041	52
27051	56
27061	54
27071	51
27081	52
27091	54
27101	51
27111	51
27121	53
27131	51
27141	56
27151	59
27161	55
27171	50
27181	57
27191	53
27201	50
27211	57
27221	57
27231	59
27241	51
27251	52
27261	51
27271	60
27281	54
27291	52
27301	53
27311	56
27321	53
27331	58
27341	51
27351	59
27361	51
27371	57
27381	51
27391	58
27401	55
27411	51
27421	59
27431	57
27441	58
27451	57
27461	58
27471	55
27481	57
27491	59
27501	56
27511	52
27521	51
27531	51
27541	55
27551	52
27561	52
27571	59
27581	58
27591	53
27601	59
27611	53
27621	51
27631	60
27641	50
27651	55
27661	50
27671	57
27681	50
27691	53
27701	52
27711	51
27721	60
27731	57
27741	58
27751	60
27761	51
27771	57
27781	57
27791	58
27801	60
27811	59
27821	52
27831	59
27841	58
27851	54
27861	56
27871	55
27881	50
27891	57
27901	52
27911	56
27921	60
27931	50
27941	50
27951	51
27961	55
27971	55
27981	54
27991	58
28001	54
28011	54
28021	56
28031	51
28041	55
28051	51
28061	50
28071	50
28081	51
28091	54
28101	54
28111	54
28121	58
28131	50
28141	60
28151	53
