Position(Kb)	Taux de GC
239.0	29.3
240.0	29.41
241.0	29.19
242.0	29.25
243.0	29.58
244.0	29.47
245.0	29.41
246.0	29.61
247.0	29.51
248.0	29.13
249.0	29.07
250.0	28.69
251.0	28.58
252.0	28.28
253.0	28.85
254.0	29.26
255.0	28.77
256.0	28.79
257.0	28.4
258.0	27.82
259.0	27.57
260.0	27.43
261.0	27.63
262.0	27.05
263.0	26.75
264.0	27.01
265.0	27.11
266.0	27.57
267.0	27.63
268.0	27.59
269.0	27.47
270.0	28.16
271.0	28.5
272.0	28.81
273.0	28.9
274.0	29.17
275.0	29.44
276.0	29.62
277.0	30.1
278.0	30.47
279.0	30.69
280.0	31.27
281.0	30.83
282.0	30.53
283.0	30.28
284.0	30.47
285.0	30.53
286.0	30.74
287.0	30.83
288.0	31.24
289.0	31.31
290.0	31.45
291.0	31.43
292.0	31.31
293.0	31.21
294.0	31.43
295.0	31.35
296.0	31.41
297.0	31.66
298.0	31.81
299.0	31.57
300.0	31.18
301.0	30.51
302.0	29.83
303.0	29.32
304.0	29.08
305.0	28.89
306.0	28.45
307.0	28.1
308.0	27.54
309.0	26.87
310.0	26.33
311.0	26.44
312.0	26.05
313.0	25.57
314.0	25.75
315.0	25.79
316.0	25.76
317.0	26.11
318.0	26.47
319.0	26.65
320.0	26.48
321.0	26.81
322.0	27.32
323.0	27.87
324.0	28.1
325.0	28.31
326.0	28.21
327.0	28.7
328.0	29.32
329.0	29.37
330.0	29.25
331.0	29.99
332.0	30.35
333.0	30.24
334.0	30.34
335.0	30.83
336.0	30.76
337.0	30.59
338.0	30.05
339.0	29.76
340.0	29.61
341.0	29.38
342.0	28.98
343.0	29.12
344.0	28.68
345.0	28.85
346.0	28.06
347.0	27.34
348.0	27.11
349.0	26.55
350.0	25.77
351.0	25.39
352.0	25.38
353.0	25.79
354.0	25.85
355.0	25.78
356.0	26.36
357.0	26.19
358.0	25.68
359.0	26.04
360.0	25.98
361.0	26.45
362.0	26.92
363.0	26.95
364.0	27.48
365.0	28.01
366.0	28.45
367.0	28.79
368.0	28.79
369.0	28.91
370.0	28.8
371.0	28.5
372.0	29.25
373.0	29.45
374.0	29.21
375.0	29.45
376.0	29.24
377.0	29.05
378.0	29.57
379.0	29.73
380.0	29.79
381.0	29.56
382.0	29.5
383.0	29.69
384.0	29.88
385.0	30.47
386.0	31.03
387.0	31.09
388.0	31.51
389.0	32.11
390.0	32.05
391.0	32.34
392.0	32.63
393.0	32.66
394.0	32.58
395.0	32.47
396.0	32.04
397.0	31.69
398.0	31.41
399.0	30.97
400.0	30.67
401.0	30.41
402.0	29.64
403.0	29.36
404.0	28.9
405.0	29.13
406.0	29.37
407.0	29.18
408.0	28.71
409.0	28.19
410.0	27.77
411.0	28.12
412.0	28.31
413.0	28.26
414.0	28.46
415.0	28.61
416.0	28.37
417.0	28.71
418.0	28.51
419.0	28.15
420.0	27.56
421.0	27.92
422.0	29.03
423.0	30.09
424.0	31.2
425.0	32.69
426.0	33.92
427.0	33.97
428.0	33.81
429.0	33.86
430.0	34.4
431.0	35.51
432.0	35.63
433.0	35.73
434.0	35.96
435.0	35.91
436.0	34.55
437.0	33.28
438.0	32.48
439.0	31.81
440.0	30.98
441.0	30.09
442.0	29.99
443.0	30.21
444.0	29.83
445.0	29.03
446.0	27.69
447.0	27.67
448.0	27.72
449.0	27.85
450.0	28.39
451.0	28.71
452.0	28.89
453.0	28.67
454.0	28.8
455.0	28.47
456.0	28.15
457.0	27.71
458.0	27.65
459.0	27.79
460.0	27.71
461.0	27.51
462.0	27.37
463.0	27.05
464.0	26.95
465.0	26.68
466.0	26.7
467.0	26.66
468.0	27.15
469.0	26.81
470.0	26.72
471.0	26.76
472.0	27.2
473.0	27.33
474.0	27.43
475.0	27.37
476.0	27.8
477.0	28.33
478.0	28.17
479.0	28.09
480.0	27.61
481.0	28.15
482.0	28.65
483.0	28.55
484.0	29.13
485.0	29.53
486.0	30.13
487.0	30.25
488.0	30.37
489.0	30.66
490.0	31.09
491.0	31.23
492.0	30.79
493.0	31.49
494.0	31.77
495.0	32.35
496.0	32.31
497.0	31.93
498.0	31.33
499.0	30.89
500.0	30.4
501.0	29.92
502.0	29.66
503.0	29.27
504.0	28.93
505.0	28.64
506.0	28.24
507.0	28.01
508.0	27.58
509.0	27.45
510.0	27.63
511.0	27.25
512.0	27.35
513.0	27.63
514.0	27.75
515.0	28.39
516.0	28.82
517.0	28.68
518.0	28.87
519.0	28.83
520.0	28.8
521.0	28.76
522.0	28.76
523.0	28.75
524.0	28.55
525.0	28.24
526.0	28.05
527.0	27.75
528.0	27.81
529.0	27.73
530.0	27.2
531.0	26.71
532.0	26.79
533.0	26.91
534.0	27.07
535.0	27.46
536.0	28.2
537.0	28.57
538.0	28.5
539.0	28.64
540.0	28.83
541.0	29.07
542.0	29.14
543.0	28.86
544.0	28.78
545.0	28.79
546.0	28.75
547.0	28.7
548.0	28.47
549.0	28.59
550.0	27.98
551.0	27.29
552.0	26.72
553.0	26.91
554.0	26.65
555.0	26.53
556.0	26.75
557.0	27.13
558.0	27.38
559.0	27.31
560.0	27.61
561.0	27.59
562.0	27.99
563.0	27.92
564.0	28.0
565.0	28.55
566.0	28.79
567.0	29.4
568.0	29.31
569.0	29.5
570.0	29.4
571.0	28.95
572.0	28.59
573.0	28.11
574.0	28.37
575.0	28.35
576.0	28.15
577.0	27.94
578.0	28.16
579.0	28.29
580.0	28.41
581.0	28.27
582.0	28.05
583.0	28.37
584.0	28.63
585.0	28.43
586.0	28.61
587.0	28.59
588.0	29.17
589.0	28.86
590.0	28.55
591.0	28.8
592.0	29.01
593.0	28.9
594.0	28.77
595.0	28.19
596.0	28.1
597.0	27.67
598.0	27.65
599.0	27.79
600.0	28.12
601.0	27.97
602.0	28.06
603.0	27.89
604.0	27.7
605.0	27.74
606.0	27.69
607.0	27.43
608.0	27.61
609.0	27.33
610.0	27.34
611.0	27.97
612.0	28.37
613.0	28.49
614.0	28.47
615.0	28.44
616.0	28.67
617.0	28.62
618.0	28.83
619.0	29.09
620.0	29.15
621.0	29.36
622.0	29.69
623.0	29.45
624.0	29.95
625.0	30.38
626.0	29.95
627.0	30.3
628.0	30.14
629.0	29.97
630.0	29.72
631.0	29.47
632.0	29.62
633.0	29.37
634.0	29.49
635.0	29.65
636.0	29.34
637.0	29.21
638.0	29.17
639.0	28.47
640.0	28.15
641.0	28.21
642.0	28.09
643.0	27.98
644.0	27.88
645.0	28.21
646.0	28.73
647.0	28.57
648.0	28.82
649.0	28.65
650.0	28.33
651.0	28.16
652.0	27.69
653.0	27.51
654.0	27.58
655.0	27.42
656.0	27.07
657.0	26.49
658.0	26.53
659.0	26.33
660.0	26.23
661.0	25.99
662.0	26.11
663.0	25.9
664.0	25.97
665.0	26.13
666.0	26.64
667.0	26.95
668.0	27.17
669.0	27.72
670.0	28.41
671.0	28.84
672.0	28.97
673.0	28.59
674.0	28.91
675.0	29.39
676.0	29.27
677.0	29.68
678.0	29.73
679.0	29.51
680.0	29.39
681.0	29.02
682.0	29.15
683.0	29.35
684.0	28.99
685.0	29.03
686.0	28.65
687.0	28.93
688.0	29.07
689.0	28.91
690.0	28.29
691.0	28.32
692.0	27.98
693.0	27.81
694.0	28.19
695.0	28.29
696.0	28.7
697.0	28.49
698.0	28.02
699.0	27.96
700.0	27.34
701.0	27.69
702.0	27.73
703.0	27.93
704.0	28.07
705.0	28.43
706.0	28.78
707.0	28.73
708.0	29.3
709.0	29.17
710.0	29.48
711.0	29.31
712.0	29.61
713.0	30.02
714.0	30.27
715.0	30.73
716.0	30.79
717.0	30.75
718.0	30.69
719.0	30.71
720.0	30.54
721.0	30.17
722.0	30.29
723.0	30.16
724.0	30.2
725.0	29.77
726.0	29.78
727.0	29.37
728.0	29.13
729.0	28.83
730.0	28.29
731.0	28.13
732.0	28.15
733.0	28.03
734.0	28.09
735.0	28.31
736.0	28.47
737.0	28.17
738.0	28.31
739.0	28.4
740.0	28.36
741.0	28.59
742.0	28.8
743.0	28.92
744.0	29.39
745.0	29.61
746.0	29.24
747.0	28.93
748.0	28.87
749.0	28.89
750.0	28.67
751.0	28.62
752.0	29.07
753.0	28.81
754.0	29.11
755.0	29.32
756.0	29.15
757.0	28.91
758.0	29.46
759.0	29.35
760.0	29.41
761.0	29.73
762.0	30.16
763.0	30.25
764.0	30.19
765.0	30.46
766.0	30.3
767.0	29.75
768.0	29.25
769.0	29.03
770.0	29.14
771.0	29.1
772.0	29.25
773.0	28.95
774.0	28.75
775.0	28.72
776.0	28.69
777.0	28.33
778.0	28.39
779.0	28.17
780.0	27.61
781.0	27.66
782.0	27.85
783.0	28.13
784.0	28.03
785.0	27.71
786.0	27.77
787.0	27.7
788.0	27.37
789.0	27.23
790.0	27.11
791.0	27.35
792.0	27.26
793.0	26.98
794.0	27.09
795.0	27.2
796.0	27.29
797.0	27.49
798.0	27.41
799.0	27.13
800.0	27.15
801.0	27.03
802.0	27.58
803.0	27.77
804.0	28.05
805.0	28.53
806.0	28.43
807.0	28.41
808.0	28.57
809.0	28.91
810.0	29.07
811.0	28.73
812.0	29.19
813.0	29.58
814.0	29.45
815.0	29.55
816.0	29.3
817.0	28.65
818.0	28.4
819.0	27.91
820.0	27.52
821.0	27.53
822.0	27.74
823.0	28.06
824.0	27.63
825.0	27.38
826.0	27.43
827.0	26.91
828.0	26.39
829.0	26.87
830.0	27.39
831.0	27.99
832.0	28.78
833.0	28.95
834.0	29.22
835.0	29.68
836.0	30.06
837.0	29.99
838.0	29.59
839.0	29.39
840.0	29.55
841.0	29.87
842.0	29.8
843.0	29.93
844.0	29.78
845.0	29.32
846.0	28.79
847.0	28.03
848.0	28.05
849.0	28.11
850.0	27.51
851.0	27.13
852.0	27.2
853.0	27.37
854.0	27.8
855.0	27.36
856.0	26.93
857.0	26.97
858.0	27.25
859.0	27.15
860.0	27.22
861.0	27.3
862.0	27.67
863.0	27.47
864.0	27.16
865.0	27.61
866.0	27.45
867.0	27.46
868.0	27.71
869.0	27.76
870.0	28.11
871.0	28.51
872.0	28.11
873.0	27.96
874.0	27.97
875.0	28.3
876.0	28.4
877.0	28.51
878.0	29.05
879.0	29.46
880.0	29.12
881.0	28.95
882.0	28.76
883.0	28.47
884.0	28.12
885.0	27.97
886.0	28.01
887.0	28.74
888.0	29.09
889.0	28.93
890.0	28.59
891.0	28.11
892.0	27.45
893.0	26.81
894.0	26.4
895.0	26.15
896.0	26.09
